count_point_id,direction_of_travel,year,count_date,hour,region_id,region_name,local_authority_id,local_authority_name,road_name,road_type,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,link_length_km,link_length_miles,pedal_cycles,two_wheeled_motor_vehicles,cars_and_taxis,buses_and_coaches,lgvs,hgvs_2_rigid_axle,hgvs_3_rigid_axle,hgvs_4_or_more_rigid_axle,hgvs_3_or_4_articulated_axle,hgvs_5_articulated_axle,hgvs_6_articulated_axle,all_hgvs,all_motor_vehicles
6363,N,2011,2011-10-10,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,2,1272,0,211,48,14,18,11,109,49,249,1734
6363,N,2011,2011-10-10,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,10,1060,6,221,70,7,15,13,117,33,255,1552
6363,N,2011,2011-10-10,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,7,1165,0,229,75,10,11,10,123,29,258,1659
6363,N,2011,2011-10-10,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,3,1203,7,224,69,5,12,7,112,45,250,1687
6363,N,2011,2011-10-10,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,3,1485,9,272,41,7,6,5,100,41,200,1969
6363,N,2011,2011-10-10,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,12,1633,5,138,34,4,12,2,78,56,186,1974
6363,N,2011,2011-10-10,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,12,1948,2,77,16,4,2,4,53,25,104,2143
6363,S,2011,2011-10-10,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,17,1811,6,342,71,15,4,2,62,57,211,2387
6363,S,2011,2011-10-10,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,19,1727,3,289,103,25,9,11,74,61,283,2321
6363,S,2011,2011-10-10,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,10,1516,5,243,107,21,28,7,82,79,324,2098
6363,S,2011,2011-10-10,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,4,1097,8,237,83,19,25,6,87,89,309,1655
6363,S,2011,2011-10-10,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,3,1274,11,271,91,18,27,10,96,86,328,1887
6363,S,2011,2011-10-10,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,3,954,19,197,82,9,21,7,56,47,222,1395
6363,S,2011,2011-10-10,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,6,1019,18,207,86,25,31,11,109,97,359,1609
6363,S,2011,2011-10-10,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,4,1127,11,189,81,17,22,12,89,78,299,1630
6363,S,2011,2011-10-10,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,5,1293,8,199,51,19,17,7,96,85,275,1780
6363,S,2011,2011-10-10,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,7,1157,9,186,38,13,12,8,75,81,227,1586
6363,S,2011,2011-10-10,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,17,1294,6,141,41,9,4,6,64,56,180,1638
6363,S,2011,2011-10-10,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,10,1109,4,112,18,2,3,0,78,69,170,1405
6363,N,2012,2012-10-10,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,7,1837,6,331,70,17,6,2,87,96,278,2459
6363,N,2012,2012-10-10,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,14,2157,5,272,53,13,5,21,84,48,224,2672
6363,N,2012,2012-10-10,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,3,1244,9,187,62,13,12,5,77,90,259,1702
6363,N,2012,2012-10-10,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,5,953,5,210,52,12,10,12,84,53,223,1396
6363,N,2012,2012-10-10,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,2,906,12,148,83,12,8,15,82,73,273,1341
6363,N,2012,2012-10-10,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,3,984,6,226,56,6,1,14,91,44,212,1431
6363,N,2012,2012-10-10,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,7,1114,21,214,61,4,7,14,99,44,229,1585
6363,N,2012,2012-10-10,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,21,1241,6,251,62,5,8,13,75,85,248,1767
6363,N,2012,2012-10-10,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,7,1418,15,299,63,15,13,8,78,65,242,1981
6363,N,2012,2012-10-10,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,18,1857,10,332,45,6,7,8,72,82,220,2437
6363,N,2012,2012-10-10,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,14,2147,9,269,56,6,2,8,53,63,188,2627
6363,N,2012,2012-10-10,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,10,1823,9,117,34,5,2,5,53,63,162,2121
6363,S,2012,2012-10-10,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,15,1871,4,408,76,19,9,8,51,88,251,2549
6363,S,2012,2012-10-10,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,9,1470,5,392,53,10,14,4,55,67,203,2079
6363,S,2012,2012-10-10,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,7,767,5,171,42,9,5,4,38,35,133,1083
6363,S,2012,2012-10-10,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,8,1041,2,344,96,9,8,12,119,108,352,1747
6363,S,2012,2012-10-10,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,2,916,3,204,58,15,12,10,88,92,275,1400
6363,S,2012,2012-10-10,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,3,967,4,173,81,17,14,9,79,85,285,1432
6363,S,2012,2012-10-10,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,3,956,5,258,62,14,17,8,69,78,248,1470
6363,S,2012,2012-10-10,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,5,1012,3,262,75,15,8,4,66,107,275,1557
6363,S,2012,2012-10-10,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,11,969,5,231,49,18,6,7,88,94,262,1478
6363,S,2012,2012-10-10,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,1,1544,2,267,65,11,8,9,73,89,255,2069
6363,S,2012,2012-10-10,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,5,1513,5,135,43,8,11,0,62,78,202,1860
6363,S,2012,2012-10-10,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,6,1531,3,106,29,4,4,2,58,63,160,1806
6363,N,2013,2013-09-26,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,8,1675,2,287,63,14,5,9,39,117,247,2219
6363,N,2013,2013-09-26,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,9,1389,2,235,61,13,11,9,37,97,228,1863
6363,N,2013,2013-09-26,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,7,1269,8,206,56,16,8,8,47,118,253,1743
6363,N,2013,2013-09-26,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,6,1109,8,223,63,15,14,9,39,112,252,1598
6363,N,2013,2013-09-26,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,7,1026,5,214,69,13,12,11,46,113,264,1516
6363,N,2013,2013-09-26,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,9,996,5,240,82,13,12,10,38,115,270,1520
6363,N,2013,2013-09-26,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,11,1024,5,258,76,15,8,8,42,99,248,1546
6363,N,2013,2013-09-26,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,6,1183,6,215,60,15,9,7,39,101,231,1641
6363,N,2013,2013-09-26,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,5,1205,5,235,53,15,10,10,41,125,254,1704
6363,N,2013,2013-09-26,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,10,1500,6,293,47,8,4,9,45,125,238,2047
6363,N,2013,2013-09-26,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,15,1588,8,191,32,4,2,9,30,99,176,1978
6363,N,2013,2013-09-26,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,8,1284,5,118,28,7,3,11,31,94,174,1589
6363,S,2013,2013-09-26,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,14,1451,4,342,66,10,16,14,43,134,283,2094
6363,S,2013,2013-09-26,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,11,1641,4,250,66,13,16,9,39,111,254,2160
6363,S,2013,2013-09-26,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,9,1238,8,191,63,12,8,11,37,98,229,1675
6363,S,2013,2013-09-26,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,6,1004,4,214,72,8,8,7,34,99,228,1456
6363,S,2013,2013-09-26,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,4,991,6,243,56,9,9,7,42,121,244,1488
6363,S,2013,2013-09-26,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,8,984,9,216,71,5,5,10,42,111,244,1461
6363,S,2013,2013-09-26,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,3,1077,11,196,64,7,8,6,42,117,244,1531
6363,S,2013,2013-09-26,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,14,1228,7,201,49,19,9,9,44,131,261,1711
6363,S,2013,2013-09-26,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,8,1343,9,248,56,6,10,15,36,95,218,1826
6363,S,2013,2013-09-26,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,16,1544,7,288,50,8,3,14,38,104,217,2072
6363,S,2013,2013-09-26,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,15,1731,6,205,36,3,5,7,39,93,183,2140
6363,S,2013,2013-09-26,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,10,1495,4,130,21,7,4,7,35,83,157,1796
6363,N,2014,2014-09-25,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,6,1432,5,337,47,12,3,10,70,66,208,1988
6363,N,2014,2014-09-25,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,18,1221,4,150,38,5,15,3,74,75,210,1603
6363,N,2014,2014-09-25,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,7,1080,3,206,49,8,13,23,88,54,235,1531
6363,N,2014,2014-09-25,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,11,1373,8,208,62,13,26,13,88,67,269,1869
6363,N,2014,2014-09-25,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,5,1220,15,252,70,10,18,15,83,63,259,1751
6363,N,2014,2014-09-25,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,8,1239,5,227,67,13,18,8,96,67,269,1748
6363,N,2014,2014-09-25,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,12,1184,4,337,80,17,17,14,87,72,287,1824
6363,N,2014,2014-09-25,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,4,1365,6,242,70,10,13,10,97,82,282,1899
6363,N,2014,2014-09-25,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,7,1441,5,320,51,9,7,23,96,64,250,2023
6363,N,2014,2014-09-25,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,11,1728,8,220,38,5,4,10,98,86,241,2208
6363,N,2014,2014-09-25,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,25,1826,6,201,31,8,2,19,70,54,184,2242
6363,N,2014,2014-09-25,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,15,1680,6,152,28,7,0,12,83,50,180,2033
6363,S,2014,2014-09-25,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,16,1405,5,300,59,16,8,7,56,101,247,1973
6363,S,2014,2014-09-25,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,10,1414,4,235,40,5,7,20,95,36,203,1866
6363,S,2014,2014-09-25,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,11,1154,10,207,70,9,15,7,60,87,248,1630
6363,S,2014,2014-09-25,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,4,707,2,155,27,12,8,14,63,40,164,1032
6363,S,2014,2014-09-25,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,12,1164,8,257,55,11,14,27,106,109,322,1763
6363,S,2014,2014-09-25,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,5,966,13,192,22,8,7,13,86,74,210,1386
6363,S,2014,2014-09-25,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,6,1104,10,204,38,11,15,5,69,86,224,1548
6363,S,2014,2014-09-25,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,4,1296,4,294,54,10,22,11,84,71,252,1850
6363,S,2014,2014-09-25,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,7,1320,4,236,26,5,5,6,78,64,184,1751
6363,S,2014,2014-09-25,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,15,1670,6,279,32,6,3,6,78,69,194,2164
6363,S,2014,2014-09-25,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,20,1601,7,190,24,2,0,2,49,58,135,1953
6363,S,2014,2014-09-25,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,15,1598,6,138,16,0,1,6,71,29,123,1880
6363,N,2015,2015-07-08,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,9,1850,1,367,59,3,12,17,58,83,232,2459
6363,N,2015,2015-07-08,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,15,1607,5,218,74,11,21,10,58,53,227,2072
6363,N,2015,2015-07-08,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,8,1349,6,286,43,5,14,14,92,73,241,1890
6363,N,2015,2015-07-08,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,10,1182,14,276,75,10,12,9,87,61,254,1736
6363,N,2015,2015-07-08,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,24,1571,15,249,96,10,14,17,111,87,335,2194
6363,N,2015,2015-07-08,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,14,1189,4,307,79,7,30,14,95,78,303,1817
6363,N,2015,2015-07-08,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,5,1345,4,264,80,16,21,9,88,94,308,1926
6363,N,2015,2015-07-08,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,4,1177,5,302,77,17,12,9,83,62,260,1748
6363,N,2015,2015-07-08,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,2,1614,10,277,49,3,12,14,65,62,205,2108
6363,N,2015,2015-07-08,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,14,1721,10,324,45,7,9,7,88,72,228,2297
6363,N,2015,2015-07-08,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,15,2322,8,202,31,7,1,16,59,61,175,2722
6363,N,2015,2015-07-08,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,11,1656,4,142,14,2,1,14,71,52,154,1967
6363,S,2015,2015-07-08,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,15,1770,3,473,65,20,27,12,65,109,298,2559
6363,S,2015,2015-07-08,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,17,1925,11,361,84,14,18,8,66,93,283,2597
6363,S,2015,2015-07-08,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,10,1245,10,253,66,8,24,14,56,59,227,1745
6363,S,2015,2015-07-08,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,7,1392,10,233,56,7,15,17,62,71,228,1870
6363,S,2015,2015-07-08,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,2,1095,7,249,52,15,7,17,86,90,267,1620
6363,S,2015,2015-07-08,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,1,1202,10,274,64,8,12,14,81,63,242,1729
6363,S,2015,2015-07-08,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,9,1157,7,261,50,16,10,10,83,82,251,1685
6363,S,2015,2015-07-08,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,6,1366,9,284,61,12,7,6,88,71,245,1910
6363,S,2015,2015-07-08,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,6,1498,8,342,55,6,6,11,82,81,241,2095
6363,S,2015,2015-07-08,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,13,1969,10,416,82,8,6,8,79,96,279,2687
6363,S,2015,2015-07-08,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,17,2075,9,272,38,3,1,12,62,90,206,2579
6363,S,2015,2015-07-08,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,11,1616,7,134,36,5,1,7,51,43,143,1911
6363,N,2017,2017-10-09,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,17,2084,5,370,39,11,9,3,69,65,196,2672
6363,N,2017,2017-10-09,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,16,1602,2,319,48,10,24,15,52,67,216,2155
6363,N,2017,2017-10-09,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,11,1406,15,298,54,11,22,7,92,77,263,1993
6363,N,2017,2017-10-09,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,6,1349,6,316,54,20,28,9,75,93,279,1956
6363,N,2017,2017-10-09,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,8,1442,13,282,51,27,11,10,73,88,260,2005
6363,N,2017,2017-10-09,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,6,1382,10,335,57,20,19,10,105,77,288,2021
6363,N,2017,2017-10-09,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,2,1206,2,264,69,23,21,4,97,69,283,1757
6363,N,2017,2017-10-09,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,5,1139,1,332,68,9,15,11,113,50,266,1743
6363,N,2017,2017-10-09,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,4,1290,7,330,60,16,18,12,124,85,315,1946
6363,N,2017,2017-10-09,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,10,1698,10,360,43,5,6,8,110,68,240,2318
6363,N,2017,2017-10-09,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,12,1861,5,181,18,4,2,12,55,76,167,2226
6363,N,2017,2017-10-09,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,10,1416,1,129,19,4,1,8,77,64,173,1729
6363,S,2017,2017-10-09,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,7,1735,4,494,69,18,28,10,34,53,212,2452
6363,S,2017,2017-10-09,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,13,1727,12,408,58,24,16,8,63,67,236,2396
6363,S,2017,2017-10-09,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,8,1397,11,427,73,15,15,15,96,119,333,2176
6363,S,2017,2017-10-09,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,7,1186,10,336,65,23,34,20,98,74,314,1853
6363,S,2017,2017-10-09,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,3,1205,9,366,71,17,21,23,111,106,349,1932
6363,S,2017,2017-10-09,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,2,1155,22,315,59,18,18,26,82,58,261,1755
6363,S,2017,2017-10-09,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,10,1224,13,317,50,15,16,20,108,83,292,1856
6363,S,2017,2017-10-09,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,4,1347,24,361,56,10,25,13,111,79,294,2030
6363,S,2017,2017-10-09,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,9,1370,19,418,62,8,12,8,85,95,270,2086
